,ReportedFraud
9506,1
9507,0
9508,0
9509,0
9510,0
9511,0
9512,0
9513,0
9514,0
9515,1
9516,0
9517,0
9518,0
9519,0
9520,0
9521,1
9522,1
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,1
9530,0
9531,1
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,1
9540,0
9541,0
9542,0
9543,0
9544,1
9545,0
9546,0
9547,1
9548,1
9549,0
9550,1
9551,0
9552,0
9553,0
9554,0
9555,0
9556,0
9557,1
9558,1
9559,1
9560,0
9561,1
9562,1
9563,0
9564,0
9565,0
9566,0
9567,1
9568,0
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,1
9576,0
9577,0
9578,0
9579,1
9580,0
9581,0
9582,1
9583,1
9584,0
9585,0
9586,0
9587,0
9588,0
9589,1
9590,0
9591,0
9592,1
9593,0
9594,0
9595,0
9596,1
9597,0
9598,0
9599,1
9600,0
9601,1
9602,0
9603,0
9604,1
9605,0
9606,0
9607,0
9608,0
9609,0
9610,1
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,1
9619,0
9620,1
9621,0
9622,0
9623,1
9624,0
9625,1
9626,0
9627,1
9628,0
9629,1
9630,0
9631,0
9632,0
9633,0
9634,1
9635,0
9636,0
9637,1
9638,1
9639,0
9640,0
9641,1
9642,1
9643,0
9644,0
9645,0
9646,0
9647,0
9648,1
9649,0
9650,0
9651,0
9652,1
9653,0
9654,1
9655,0
9656,0
9657,0
9658,0
9659,1
9660,1
9661,0
9662,0
9663,0
9664,0
9665,0
9666,1
9667,1
9668,0
9669,0
9670,0
9671,0
9672,1
9673,0
9674,1
9675,1
9676,1
9677,1
9678,0
9679,0
9680,1
9681,0
9682,0
9683,1
9684,0
9685,0
9686,0
9687,0
9688,0
9689,1
9690,0
9691,0
9692,0
9693,1
9694,1
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,0
9712,0
9713,0
9714,0
9715,1
9716,0
9717,1
9718,0
9719,0
9720,1
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,1
9737,0
9738,0
9739,1
9740,1
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,1
9762,0
9763,1
9764,0
9765,0
9766,0
9767,1
9768,0
9769,0
9770,1
9771,0
9772,0
9773,0
9774,1
9775,1
9776,0
9777,1
9778,0
9779,1
9780,0
9781,0
9782,0
9783,0
9784,1
9785,0
9786,1
9787,0
9788,0
9789,0
9790,0
9791,1
9792,1
9793,1
9794,0
9795,0
9796,1
9797,0
9798,1
9799,0
9800,0
9801,1
9802,0
9803,0
9804,1
9805,0
9806,0
9807,0
9808,1
9809,0
9810,0
9811,1
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,0
9819,0
9820,1
9821,0
9822,0
9823,1
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,1
9832,0
9833,1
9834,0
9835,1
9836,0
9837,0
9838,1
9839,0
9840,0
9841,0
9842,0
9843,0
9844,0
9845,0
9846,0
9847,0
9848,1
9849,0
9850,0
9851,0
9852,0
9853,0
9854,1
9855,0
9856,1
9857,0
9858,0
9859,1
9860,1
9861,1
9862,1
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,1
9896,0
9897,1
9898,0
9899,0
9900,0
9901,0
9902,1
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,1
9914,1
9915,0
9916,1
9917,0
9918,0
9919,0
9920,1
9921,0
9922,0
9923,0
9924,0
9925,1
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,1
9933,0
9934,0
9935,0
9936,1
9937,0
9938,0
9939,0
9940,0
9941,0
9942,0
9943,0
9944,1
9945,0
9946,0
9947,1
9948,1
9949,0
9950,1
9951,0
9952,0
9953,1
9954,1
9955,0
9956,0
9957,1
9958,1
9959,0
9960,0
9961,0
9962,0
9963,0
9964,1
9965,0
9966,0
9967,0
9968,1
9969,0
9970,0
9971,0
9972,0
9973,0
9974,0
9975,0
9976,0
9977,0
9978,1
9979,1
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,1
9989,0
9990,1
9991,1
9992,0
9993,0
9994,1
9995,1
9996,0
9997,1
9998,1
9999,1
10000,1
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,1
10008,0
10009,1
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,1
10023,0
10024,0
10025,1
10026,0
10027,0
10028,0
10029,0
10030,1
10031,1
10032,0
10033,0
10034,1
10035,0
10036,1
10037,0
10038,0
10039,0
10040,0
10041,0
10042,1
10043,1
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,1
10054,0
10055,0
10056,0
10057,0
10058,0
10059,1
10060,1
10061,1
10062,1
10063,0
10064,0
10065,0
10066,1
10067,0
10068,0
10069,0
10070,0
10071,0
10072,0
10073,0
10074,0
10075,1
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,1
10085,1
10086,1
10087,1
10088,0
10089,1
10090,0
10091,0
10092,0
10093,0
10094,0
10095,0
10096,0
10097,0
10098,0
10099,0
10100,1
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,1
10108,0
10109,0
10110,0
10111,1
10112,0
10113,1
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,1
10124,1
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,1
10134,1
10135,0
10136,1
10137,1
10138,1
10139,0
10140,0
10141,1
10142,0
10143,0
10144,0
10145,1
10146,0
10147,0
10148,1
10149,0
10150,0
10151,0
10152,0
10153,1
10154,0
10155,1
10156,0
10157,0
10158,0
10159,1
10160,0
10161,0
10162,1
10163,1
10164,1
10165,0
10166,0
10167,0
10168,0
10169,0
10170,0
10171,1
10172,0
10173,0
10174,0
10175,1
10176,1
10177,0
10178,0
10179,0
10180,0
10181,0
10182,1
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,0
10191,0
10192,0
10193,0
10194,0
10195,0
10196,1
10197,0
10198,0
10199,0
10200,1
10201,0
10202,0
10203,0
10204,0
10205,0
10206,1
10207,0
10208,0
10209,0
10210,0
10211,0
10212,0
10213,0
10214,1
10215,1
10216,0
10217,0
10218,0
10219,0
10220,1
10221,0
10222,0
10223,0
10224,1
10225,0
10226,1
10227,0
10228,0
10229,0
10230,0
10231,1
10232,0
10233,0
10234,0
10235,0
10236,1
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,1
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,0
10255,0
10256,0
10257,0
10258,1
10259,0
10260,1
10261,0
10262,0
10263,1
10264,0
10265,0
10266,0
10267,1
10268,0
10269,0
10270,0
10271,1
10272,1
10273,0
10274,0
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,1
10282,0
10283,0
10284,0
10285,1
10286,0
10287,0
10288,0
10289,1
10290,0
10291,0
10292,0
10293,1
10294,0
10295,0
10296,0
10297,0
10298,1
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,1
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,1
10321,1
10322,0
10323,0
10324,0
10325,1
10326,1
10327,0
10328,1
10329,0
10330,1
10331,0
10332,0
10333,1
10334,1
10335,0
10336,1
10337,1
10338,1
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,0
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,0
10356,1
10357,1
10358,0
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,1
10377,0
10378,1
10379,1
10380,0
10381,0
10382,1
10383,1
10384,0
10385,0
10386,0
10387,1
10388,0
10389,1
10390,1
10391,0
10392,0
10393,1
10394,0
10395,0
10396,1
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,1
10406,0
10407,0
10408,0
10409,0
10410,0
10411,1
10412,0
10413,0
10414,1
10415,1
10416,1
10417,0
10418,0
10419,1
10420,1
10421,1
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,1
10429,0
10430,0
10431,0
10432,1
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,0
10440,0
10441,0
10442,1
10443,0
10444,0
10445,1
10446,0
10447,0
10448,1
10449,0
10450,0
10451,1
10452,0
10453,1
10454,0
10455,0
10456,1
10457,1
10458,0
10459,1
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,1
10473,0
10474,0
10475,0
10476,0
10477,0
10478,1
10479,0
10480,0
10481,0
10482,0
10483,1
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,1
10492,0
10493,0
10494,0
10495,0
10496,0
10497,1
10498,1
10499,1
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,1
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,1
10519,0
10520,0
10521,0
10522,0
10523,1
10524,1
10525,0
10526,0
10527,0
10528,1
10529,0
10530,1
10531,0
10532,1
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,1
10556,0
10557,1
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,1
10569,0
10570,0
10571,0
10572,0
10573,1
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,1
10590,0
10591,1
10592,0
10593,1
10594,0
10595,0
10596,0
10597,1
10598,0
10599,1
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,1
10609,1
10610,1
10611,0
10612,0
10613,0
10614,1
10615,0
10616,1
10617,0
10618,0
10619,0
10620,0
10621,1
10622,0
10623,0
10624,0
10625,0
10626,0
10627,0
10628,0
10629,0
10630,1
10631,0
10632,0
10633,1
10634,1
10635,0
10636,1
10637,0
10638,1
10639,0
10640,0
10641,1
10642,1
10643,0
10644,1
10645,1
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,1
10653,1
10654,0
10655,0
10656,0
10657,1
10658,0
10659,0
10660,1
10661,1
10662,1
10663,0
10664,0
10665,1
10666,0
10667,0
10668,0
10669,0
10670,0
10671,1
10672,0
10673,0
10674,0
10675,1
10676,0
10677,1
10678,1
10679,0
10680,0
10681,1
10682,0
10683,1
10684,0
10685,1
10686,0
10687,0
10688,0
10689,1
10690,1
10691,1
10692,1
10693,0
10694,0
10695,0
10696,1
10697,0
10698,1
10699,1
10700,0
10701,1
10702,0
10703,0
10704,0
10705,0
10706,0
10707,0
10708,0
10709,1
10710,0
10711,1
10712,0
10713,0
10714,1
10715,0
10716,0
10717,0
10718,0
10719,0
10720,0
10721,1
10722,1
10723,0
10724,1
10725,0
10726,0
10727,0
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,0
10738,1
10739,1
10740,1
10741,1
10742,0
10743,1
10744,0
10745,1
10746,1
10747,0
10748,0
10749,1
10750,1
10751,1
10752,0
10753,1
10754,0
10755,0
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,0
10763,1
10764,0
10765,1
10766,0
10767,0
10768,1
10769,0
10770,0
10771,0
10772,1
10773,0
10774,0
10775,1
10776,0
10777,1
10778,1
10779,1
10780,0
10781,0
10782,0
10783,0
10784,0
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,1
10795,0
10796,0
10797,0
10798,0
10799,0
10800,1
10801,1
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,0
10815,0
10816,1
10817,0
10818,1
10819,0
10820,0
10821,1
10822,1
10823,1
10824,0
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,1
10833,0
10834,0
10835,0
10836,0
10837,1
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,1
10853,0
10854,1
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,1
10862,0
10863,0
10864,0
10865,1
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,0
10878,0
10879,1
10880,0
10881,0
10882,0
10883,0
10884,0
10885,1
10886,1
10887,1
10888,0
10889,0
10890,0
10891,0
10892,0
10893,0
10894,1
10895,0
10896,0
10897,0
10898,0
10899,0
10900,0
10901,0
10902,1
10903,1
10904,0
10905,0
10906,0
10907,1
10908,1
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,1
10922,1
10923,0
10924,0
10925,0
10926,0
10927,0
10928,1
10929,0
10930,1
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,1
10951,0
10952,1
10953,0
10954,1
10955,1
10956,0
10957,1
10958,0
10959,1
10960,0
10961,1
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,1
10973,1
10974,0
10975,0
10976,1
10977,1
10978,0
10979,0
10980,1
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,1
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,1
11005,0
11006,1
11007,0
11008,1
11009,0
11010,0
11011,0
11012,1
11013,0
11014,1
11015,0
11016,0
11017,0
11018,1
11019,0
11020,0
11021,0
11022,0
11023,1
11024,0
11025,0
11026,0
11027,0
11028,1
11029,1
11030,0
11031,0
11032,0
11033,0
11034,0
11035,1
11036,1
11037,1
11038,1
11039,1
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,0
11054,0
11055,1
11056,0
11057,1
11058,0
11059,1
11060,0
11061,1
11062,1
11063,0
11064,1
11065,0
11066,1
11067,0
11068,0
11069,0
11070,0
11071,0
11072,1
11073,0
11074,0
11075,0
11076,0
11077,0
11078,1
11079,0
11080,1
11081,0
11082,0
11083,0
11084,0
11085,1
11086,0
11087,0
11088,0
11089,0
11090,0
11091,0
11092,0
11093,1
11094,1
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,0
11102,1
11103,1
11104,1
11105,0
11106,0
11107,1
11108,1
11109,0
11110,1
11111,0
11112,1
11113,1
11114,0
11115,1
11116,1
11117,0
11118,0
11119,0
11120,0
11121,0
11122,1
11123,0
11124,1
11125,0
11126,0
11127,0
11128,0
11129,0
11130,0
11131,0
11132,0
11133,0
11134,0
11135,0
11136,1
11137,1
11138,1
11139,0
11140,0
11141,0
11142,1
11143,0
11144,0
11145,0
11146,1
11147,0
11148,0
11149,1
11150,0
11151,1
11152,1
11153,0
11154,0
11155,0
11156,0
11157,0
11158,0
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,1
11166,0
11167,0
11168,0
11169,1
11170,0
11171,1
11172,0
11173,1
11174,0
11175,0
11176,1
11177,0
11178,1
11179,0
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,1
11189,1
11190,0
11191,0
11192,1
11193,0
11194,0
11195,0
11196,0
11197,0
11198,0
11199,0
11200,0
11201,0
11202,1
11203,0
11204,0
11205,0
11206,0
11207,1
11208,0
11209,1
11210,0
11211,1
11212,0
11213,1
11214,0
11215,0
11216,0
11217,1
11218,0
11219,0
11220,1
11221,0
11222,0
11223,1
11224,0
11225,0
11226,0
11227,0
11228,0
11229,0
11230,1
11231,0
11232,0
11233,0
11234,0
11235,0
11236,1
11237,0
11238,1
11239,0
11240,0
11241,0
11242,1
11243,0
11244,0
11245,0
11246,0
11247,0
11248,1
11249,0
11250,1
11251,0
11252,1
11253,0
11254,1
11255,1
11256,0
11257,0
11258,0
11259,1
11260,1
11261,1
11262,0
11263,1
11264,0
11265,1
11266,0
11267,0
11268,0
11269,0
11270,1
11271,0
11272,0
11273,1
11274,0
11275,0
11276,0
11277,0
11278,0
11279,0
11280,0
11281,1
11282,0
11283,0
11284,1
11285,0
11286,1
11287,0
11288,0
11289,0
11290,0
11291,1
11292,0
11293,0
11294,0
11295,1
11296,0
11297,1
11298,0
11299,0
11300,1
11301,0
11302,0
11303,1
11304,1
11305,0
11306,0
11307,1
11308,1
11309,0
11310,1
11311,1
11312,0
11313,1
11314,0
11315,0
11316,0
11317,1
11318,0
11319,0
11320,0
11321,1
11322,0
11323,1
11324,0
11325,0
11326,0
11327,0
11328,0
11329,0
11330,1
11331,0
11332,0
11333,0
11334,1
11335,1
11336,0
11337,1
11338,0
11339,0
11340,1
11341,1
11342,0
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,0
11350,0
11351,0
11352,0
11353,0
11354,1
11355,0
11356,0
11357,0
11358,0
11359,1
11360,0
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,0
11372,0
11373,0
11374,1
11375,0
11376,0
11377,0
11378,0
11379,0
11380,0
11381,0
11382,0
11383,0
11384,1
11385,0
11386,0
11387,0
11388,0
11389,0
11390,1
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,0
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,1
11407,0
11408,0
11409,0
11410,1
11411,0
11412,0
11413,0
11414,1
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,1
11424,1
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,0
11436,0
11437,0
11438,1
11439,0
11440,0
11441,0
11442,0
11443,0
11444,0
11445,0
11446,1
11447,0
11448,0
11449,0
11450,0
11451,1
11452,0
11453,0
11454,0
11455,0
11456,1
11457,0
11458,0
11459,0
11460,1
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,1
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,1
11476,1
11477,0
11478,0
11479,0
11480,1
11481,0
11482,0
11483,0
11484,0
11485,1
11486,0
11487,0
11488,0
11489,0
11490,0
11491,0
11492,0
11493,0
11494,0
11495,1
11496,0
11497,0
11498,0
11499,0
11500,0
11501,1
11502,1
11503,0
11504,0
11505,0
11506,1
11507,0
11508,0
11509,0
11510,1
11511,1
11512,1
11513,0
11514,1
11515,1
11516,1
11517,0
11518,0
11519,0
11520,1
11521,1
11522,0
11523,1
11524,1
11525,0
11526,0
11527,1
11528,0
11529,0
11530,1
11531,0
11532,1
11533,0
11534,0
11535,0
11536,0
11537,1
11538,0
11539,1
11540,0
11541,0
11542,0
11543,0
11544,0
11545,0
11546,0
11547,0
11548,1
11549,0
11550,1
11551,0
11552,1
11553,1
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,1
11562,0
11563,0
11564,0
11565,1
11566,0
11567,1
11568,1
11569,1
11570,0
11571,1
11572,0
11573,0
11574,0
11575,1
11576,1
11577,0
11578,0
11579,0
11580,1
11581,1
11582,0
11583,0
11584,1
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,1
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,1
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,1
11608,0
11609,0
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,1
11618,1
11619,0
11620,0
11621,0
11622,0
11623,0
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,0
11644,0
11645,1
11646,0
11647,0
11648,0
11649,0
11650,0
11651,0
11652,0
11653,0
11654,1
11655,0
11656,0
11657,0
11658,0
11659,0
11660,0
11661,0
11662,0
11663,0
11664,0
11665,1
11666,0
11667,1
11668,0
11669,0
11670,1
11671,1
11672,1
11673,0
11674,0
11675,1
11676,0
11677,1
11678,0
11679,1
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,1
11689,0
11690,0
11691,1
11692,0
11693,0
11694,0
11695,0
11696,0
11697,0
11698,1
11699,0
11700,1
11701,0
11702,0
11703,0
11704,0
11705,1
11706,0
11707,0
11708,1
11709,1
11710,0
11711,0
11712,0
11713,0
11714,1
11715,1
11716,1
11717,1
11718,1
11719,0
11720,0
11721,1
11722,0
11723,1
11724,0
11725,0
11726,1
11727,1
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,1
11735,1
11736,1
11737,0
11738,1
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,1
11753,0
11754,1
11755,0
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,0
11764,0
11765,0
11766,0
11767,1
11768,1
11769,0
11770,1
11771,0
11772,0
11773,0
11774,1
11775,0
11776,0
11777,0
11778,0
11779,0
11780,1
11781,1
11782,1
11783,0
11784,0
11785,0
11786,0
11787,1
11788,0
11789,0
11790,1
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,1
11799,0
11800,1
11801,0
11802,1
11803,0
11804,0
11805,1
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,1
11813,0
11814,1
11815,0
11816,0
11817,0
11818,0
11819,0
11820,1
11821,1
11822,0
11823,1
11824,0
11825,1
11826,0
11827,0
11828,0
11829,0
11830,0
11831,0
11832,1
11833,1
11834,0
11835,0
11836,0
11837,1
11838,1
11839,0
11840,0
11841,0
11842,0
11843,0
11844,1
11845,0
11846,0
11847,0
11848,0
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,0
11860,1
11861,0
11862,0
11863,0
11864,0
11865,0
11866,0
11867,1
11868,0
11869,0
11870,1
11871,0
11872,1
11873,0
11874,1
11875,0
11876,0
11877,0
11878,0
11879,0
11880,1
11881,0
11882,0
11883,0
11884,0
11885,1
11886,0
11887,0
11888,1
11889,0
11890,1
11891,0
11892,0
11893,0
11894,0
11895,1
11896,0
11897,0
11898,0
11899,1
11900,0
11901,0
11902,1
11903,0
11904,0
11905,0
11906,0
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,1
11914,0
11915,0
11916,0
11917,1
11918,1
11919,0
11920,0
11921,0
11922,0
11923,0
11924,0
11925,0
11926,0
11927,0
11928,0
11929,1
11930,0
11931,0
11932,0
11933,0
11934,1
11935,0
11936,1
11937,1
11938,0
11939,1
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,0
11948,0
11949,0
11950,0
11951,0
11952,0
11953,1
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,1
11961,0
11962,0
11963,0
11964,0
11965,0
11966,0
11967,1
11968,0
11969,0
11970,0
11971,0
11972,1
11973,0
11974,0
11975,0
11976,0
11977,0
11978,0
11979,1
11980,1
11981,0
11982,0
11983,0
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,0
11991,0
11992,1
11993,0
11994,0
11995,1
11996,0
11997,0
11998,0
11999,0
12000,0
12001,0
12002,0
12003,1
12004,0
12005,1
12006,0
12007,0
12008,1
12009,0
12010,0
12011,0
12012,0
12013,0
12014,0
12015,1
12016,0
12017,0
12018,0
12019,0
12020,1
12021,1
12022,0
12023,1
12024,0
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,0
12032,0
12033,1
12034,1
12035,0
12036,0
12037,0
12038,0
12039,1
12040,1
12041,0
12042,0
12043,0
12044,1
12045,1
12046,0
12047,0
12048,0
12049,0
12050,0
12051,0
12052,0
12053,0
12054,1
12055,0
12056,1
12057,1
12058,1
12059,0
12060,1
12061,0
12062,0
12063,1
12064,1
12065,1
12066,0
12067,0
12068,1
12069,0
12070,0
12071,1
12072,0
12073,0
12074,0
12075,0
12076,0
12077,0
12078,1
12079,0
12080,0
12081,0
12082,1
12083,1
12084,1
12085,0
12086,1
12087,0
12088,0
12089,0
12090,1
12091,1
12092,0
12093,1
12094,0
12095,0
12096,0
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,1
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,0
12113,0
12114,0
12115,0
12116,0
12117,1
12118,0
12119,1
12120,1
12121,1
12122,0
12123,0
12124,0
12125,1
12126,0
12127,0
12128,1
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,1
12136,0
12137,1
12138,0
12139,0
12140,0
12141,0
12142,0
12143,0
12144,1
12145,0
12146,1
12147,0
12148,0
12149,1
12150,0
12151,1
12152,0
12153,0
12154,0
12155,1
12156,1
12157,0
12158,0
12159,0
12160,0
12161,0
12162,1
12163,0
12164,0
12165,0
12166,0
12167,0
12168,0
12169,0
12170,0
12171,0
12172,0
12173,1
12174,0
12175,1
12176,0
12177,0
12178,0
12179,0
12180,1
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,1
12190,0
12191,0
12192,1
12193,1
12194,0
12195,1
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,1
12210,1
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,1
12218,0
12219,1
12220,0
12221,0
12222,0
12223,0
12224,1
12225,0
12226,0
12227,0
12228,1
12229,1
12230,1
12231,1
12232,0
12233,0
12234,0
12235,0
12236,0
12237,0
12238,0
12239,1
12240,0
12241,1
12242,0
12243,0
12244,0
12245,0
12246,0
12247,1
12248,0
12249,0
12250,0
12251,0
12252,1
12253,0
12254,1
12255,0
12256,1
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,0
12268,1
12269,0
12270,0
12271,0
12272,1
12273,0
12274,0
12275,0
12276,0
12277,0
12278,0
12279,1
12280,1
12281,1
12282,1
12283,0
12284,0
12285,0
12286,1
12287,1
12288,0
12289,0
12290,0
12291,0
12292,1
12293,0
12294,0
12295,0
12296,0
12297,1
12298,1
12299,0
12300,0
12301,0
12302,0
12303,0
