,ReportedFraud
23167,0
27144,0
4152,0
24580,0
4572,0
5663,1
24031,0
3948,0
9833,1
10992,0
8679,1
22799,0
3377,0
28791,0
12359,0
14341,0
25096,0
8580,0
5182,0
25891,1
16480,0
16814,1
16714,0
12750,0
1850,0
18386,0
2926,0
24825,0
26650,0
6315,0
26727,0
9405,1
14981,0
1765,1
3041,0
18434,1
6903,0
1,0
11709,0
8196,0
3291,0
10837,1
8524,0
16533,0
24106,0
12262,0
16277,0
2053,0
8813,0
12882,1
26231,0
23120,0
582,0
9870,0
6830,1
14487,0
16786,1
26640,0
17552,0
18017,1
311,1
17067,0
15621,0
8886,0
