,ReportedFraud
1705,0
16764,0
15856,1
21044,0
10244,0
14697,1
10842,0
621,0
6247,0
10927,1
20807,0
23735,0
5303,1
9514,0
7001,1
28554,0
18057,1
9638,0
756,0
18518,1
10052,1
806,0
8627,0
16082,0
23943,0
3955,1
23244,0
18149,1
12620,0
15737,0
14895,0
19538,1
28646,1
14327,1
26074,0
17624,0
3509,0
11570,0
1247,1
20882,0
26807,1
15703,0
16965,1
24838,0
4913,0
18114,1
21041,0
21973,0
17050,0
6942,0
27206,0
26841,1
1818,0
17646,0
7177,1
4343,0
21047,1
11872,0
18073,0
6573,0
20538,0
1525,1
203,1
23655,0
