,ReportedFraud
7209,0
15157,1
19164,0
13993,0
19017,0
2895,0
11411,0
13144,0
1314,0
12077,0
3363,0
13273,1
21449,0
22653,1
3221,0
6244,0
11858,1
21362,1
18788,0
4254,0
25067,0
12864,0
16325,1
18311,0
9079,0
5411,0
4695,0
25793,0
9184,0
10579,0
16509,0
4852,0
17726,0
24773,0
22539,0
24228,1
6681,0
9867,1
8749,0
10379,0
25614,0
18849,1
19219,0
771,0
9476,0
6439,1
8564,1
12626,0
12035,0
988,0
5706,1
28435,1
22980,1
2731,0
12494,0
2490,0
17986,0
4790,1
11319,0
12925,0
26656,0
11943,0
15822,0
21566,0
5656,1
7409,0
9233,1
25852,1
2102,1
609,0
24293,0
8649,0
4789,0
21757,0
13688,0
28350,0
14822,0
10936,0
12297,1
8636,1
16828,0
22704,1
25827,0
14091,0
17144,0
18741,0
10684,0
22463,0
5974,1
27583,0
27984,0
4130,0
319,0
19656,0
23388,0
20777,1
23620,0
24882,0
16381,0
8300,0
4036,0
15445,1
22924,0
5346,0
28022,1
26860,0
22439,1
9329,0
17405,0
21680,0
7739,0
24822,0
24099,0
7878,0
3130,0
18012,0
22612,0
6444,0
19507,0
19784,0
14351,0
11459,0
16422,1
18201,0
24553,0
23001,0
13246,0
18919,1
15848,0
11508,0
10228,0
5431,1
11515,0
28623,1
28454,1
10349,0
16679,0
25391,0
78,0
19066,0
5428,0
3418,0
22564,0
23500,0
10518,1
26794,1
1510,0
2666,1
17937,0
4014,1
21557,0
11567,0
1428,0
27269,0
16978,0
9057,0
14361,0
27912,1
23527,0
27686,0
23900,0
17470,1
24342,1
471,0
12179,0
6988,0
6880,0
15987,0
17800,1
2328,0
7535,1
6056,0
16861,0
11774,0
27179,1
4304,1
8531,0
13802,0
1415,0
20798,1
7412,0
509,0
13011,0
24245,0
28384,0
7896,0
13375,0
28645,1
9648,1
9517,1
14454,0
23379,0
326,0
3321,0
25692,0
1469,0
10458,1
6612,0
6001,0
14900,1
20608,0
7293,1
6124,0
25598,1
25646,1
19988,0
8053,1
28549,1
20871,0
25733,0
23113,0
2086,0
3091,0
9566,0
25864,1
19328,0
2800,0
11251,1
8905,1
4422,0
16804,0
7807,0
9560,0
19375,0
27875,1
24244,1
994,0
13607,1
8741,1
16964,1
17126,0
12797,1
991,0
17603,1
28336,1
9306,0
22530,0
10979,0
1793,1
26124,1
4980,0
12336,0
4103,0
14264,0
3534,0
28229,0
1985,0
8660,1
24785,0
10377,0
972,0
20536,0
5429,0
6472,0
10773,0
25571,0
11739,0
19773,0
3703,0
26206,0
5401,1
6351,0
2424,0
19040,1
19693,0
26669,0
25569,0
11202,0
13910,1
6397,0
11647,0
23474,0
18110,0
15817,0
14798,0
25967,0
14198,1
17886,1
28475,1
23519,1
6087,1
19212,1
7519,0
21957,0
14231,1
15237,0
13294,0
820,0
4183,1
19607,0
6587,0
14038,1
27883,0
19963,0
27989,0
1003,0
14458,0
20896,0
12292,0
23723,0
9066,0
5378,1
7990,0
10061,0
25673,0
28278,1
15964,1
12044,0
4548,0
25523,1
24894,0
23632,1
12083,0
21614,0
9200,0
25544,0
20712,0
10768,0
11243,0
11938,0
3598,0
10729,1
10240,0
23684,1
22493,0
8289,0
24913,1
27424,1
17602,1
5026,0
19789,0
28315,0
20011,0
7585,1
14468,0
17369,1
20751,1
7720,0
9603,0
9110,0
10035,1
17732,0
27209,0
848,0
17076,1
15016,0
1039,0
11383,1
19386,0
21479,1
27097,0
10858,1
6157,0
2171,1
24587,1
11315,0
27201,0
827,1
27045,0
27791,1
14043,1
808,0
10827,0
19552,0
11140,0
17306,0
9328,0
4655,0
19422,0
4521,0
27529,1
5869,0
620,0
1645,0
5490,1
12571,0
10442,0
21076,0
20128,0
7992,0
10187,0
21155,0
24939,0
15418,1
27519,0
13811,0
27451,0
25470,1
21500,0
27232,1
26289,1
22930,0
14612,0
1595,0
15807,0
20423,0
2596,0
3184,0
19045,0
18297,0
3198,0
6041,0
22609,0
3185,0
12258,0
20453,0
22074,1
13241,0
26344,0
19466,1
28712,0
6658,1
24763,0
7888,0
15986,0
17980,0
7086,0
21291,0
17350,1
19403,0
28765,0
5565,0
9201,0
4309,1
1927,0
5965,0
7892,0
11449,0
21770,0
6907,1
8708,0
12103,0
2968,0
19937,1
19347,0
9504,1
7458,0
4212,0
9453,0
7279,0
144,1
22204,0
26056,0
14604,0
15216,1
17402,0
596,0
262,0
27709,1
3398,0
351,1
3639,0
24397,0
12220,0
5104,1
8517,0
10655,1
26982,0
26557,0
22037,0
8740,0
22173,0
812,0
19908,0
19540,0
13430,0
14941,0
24133,0
11796,0
17622,1
2184,0
21712,0
25126,0
21242,0
4864,1
17611,0
19203,0
11908,0
14416,0
28758,0
12294,0
7348,1
18477,0
22989,0
7002,0
15655,0
22713,0
17080,1
6917,1
17123,0
13272,0
15926,1
28505,1
2884,0
13837,1
17250,0
1391,0
11199,0
18520,0
6505,0
6173,0
18951,0
6930,0
2043,0
4383,0
20264,1
12874,0
4264,0
5649,1
21803,0
11930,0
15323,1
17259,0
3442,0
1598,1
7783,0
13351,0
3992,1
20258,0
7554,1
3039,1
21107,1
5944,0
15971,0
3146,0
24253,0
6864,0
9255,1
1992,0
20660,1
25650,0
2377,0
10354,0
21396,0
15030,0
13902,1
7849,0
27485,1
25409,0
10998,0
15922,1
6732,0
556,0
21395,1
10807,0
4490,0
12905,1
1091,1
25050,0
11055,1
27513,1
4795,1
27243,0
15724,0
565,1
16857,0
11120,0
1464,0
25617,0
27955,0
12185,0
11552,0
11844,0
21840,0
27841,1
4200,0
24159,1
3449,0
25394,1
12190,0
19434,1
22400,0
15161,0
3504,0
17478,0
24082,0
20753,0
21124,0
20456,0
23415,0
20477,0
5025,0
8629,1
6215,0
7021,0
7677,0
5971,0
4240,0
7207,0
9224,1
24957,0
17976,0
728,0
1791,1
7653,0
25481,1
20778,0
17954,0
7901,0
9313,1
23517,0
26427,0
26165,0
2803,0
20500,0
15187,0
25709,0
26467,0
5804,0
7301,0
9802,0
13260,0
5416,0
28647,1
12726,1
8078,0
28369,0
25977,0
6985,0
15804,0
13435,0
22140,0
2853,0
25725,0
22419,0
25212,0
27122,0
16309,0
24945,0
17131,1
23609,0
7584,0
26955,0
7244,1
11685,0
12193,0
15024,0
28628,1
3670,0
23188,0
10023,0
13002,0
23418,0
24887,1
18655,0
12604,0
19826,0
8699,0
28705,0
11429,1
27326,0
8690,0
24516,0
9737,0
23969,1
28702,1
6649,0
16405,0
6608,0
1160,1
9533,0
974,0
8830,1
23827,0
5714,1
3739,0
8812,0
4320,0
7943,0
16017,1
20903,0
5438,1
14792,0
2765,1
4313,0
15722,0
18943,1
13602,0
4167,0
17418,0
3083,0
10471,0
15074,0
27818,1
5174,1
15651,0
1148,0
1088,0
23644,0
19352,0
27849,0
3799,1
12954,0
751,0
22415,0
25218,0
22054,1
13226,0
6533,0
16957,1
23856,0
24835,1
5113,0
5801,0
21027,0
11442,0
17837,0
1892,1
6452,0
4924,0
21270,0
14708,0
28483,0
5980,0
2541,0
16925,0
24119,0
12529,0
14625,0
8405,0
10784,0
20400,0
28536,1
20158,1
23902,0
24609,1
22647,0
7345,1
1086,0
3650,0
21633,0
31,1
26858,0
11267,0
23192,0
19584,0
2228,1
2882,0
19111,1
6782,0
21719,0
5379,0
21764,0
11138,1
22655,0
18587,0
5825,0
17592,0
17072,1
15353,1
18463,0
16345,0
16153,0
25104,0
920,1
16656,0
27500,0
10828,1
16807,1
24052,1
3666,0
14720,0
7017,1
23738,0
2459,1
28126,0
17876,0
9463,0
16605,0
1119,0
1403,1
2246,0
17075,1
22062,0
28782,0
9447,0
13656,0
13562,1
22440,0
6424,0
25332,1
1848,0
25373,0
14433,1
4630,0
20521,0
6850,1
11957,0
14533,0
7397,0
6492,0
16593,0
2142,1
22340,0
22986,0
19541,0
284,0
15991,0
5592,0
17683,0
3098,1
16751,0
12544,0
22410,1
21982,0
1623,0
26579,1
19976,0
4433,1
17583,1
23625,0
20337,1
16188,0
22940,0
1214,0
20554,0
18523,0
28157,1
1709,0
22948,0
6405,0
13530,1
20967,0
24308,0
186,1
2091,0
25503,0
10881,0
10271,0
16977,0
13184,0
20773,0
1393,0
24936,0
18279,1
10947,0
9973,1
10495,1
28520,1
27507,0
11244,0
19354,0
12697,0
25738,0
9880,0
21867,0
3916,1
7532,1
28676,1
26410,0
7053,0
2924,1
22634,0
12061,0
5711,0
28233,0
2437,0
7715,1
2886,0
21456,0
5665,0
20908,0
10512,0
6785,1
18701,1
23678,1
13881,0
26703,0
19829,0
6144,0
561,0
6336,0
19345,0
10574,0
6521,0
20249,0
4113,1
9836,1
587,0
17166,0
9790,0
26294,0
8310,1
27579,0
14823,0
8311,0
19617,1
17493,0
14781,0
5662,0
17307,0
14698,0
8760,1
13971,1
22978,0
16552,1
9693,1
24711,1
19134,1
28136,0
4204,0
9234,1
6456,1
10302,0
7392,0
26745,1
16275,0
2656,0
13405,0
24549,0
10426,0
17351,1
11033,1
1022,0
11558,1
12315,1
28333,1
24388,1
27826,0
4613,0
1049,0
14429,1
21810,0
27847,0
24001,0
12277,0
16046,0
786,1
22522,1
20034,0
14869,1
10080,0
12406,0
21071,1
11351,0
1363,0
25888,0
10692,0
25038,0
4426,0
28462,1
8272,0
4757,1
13244,0
5570,1
3617,0
8519,0
15590,1
1409,0
13475,0
20991,0
22450,1
26823,0
6973,0
18432,1
3280,0
10861,1
11977,0
617,0
20049,0
4029,0
1085,0
41,1
19180,0
11703,0
18229,0
18455,0
9921,1
2439,0
19211,1
17959,0
26968,1
23709,1
27945,0
774,0
8561,1
4556,0
6791,0
6361,1
28701,1
7630,1
13177,0
15734,0
28292,0
26641,0
26746,0
8070,0
12212,0
8797,0
2118,0
1017,0
11303,1
10500,0
16884,0
11755,0
21287,0
24251,0
13501,0
16181,0
24651,0
2300,0
28037,0
21707,0
18466,1
13236,0
2839,1
2094,1
17468,1
17083,0
18645,0
7228,0
557,1
18814,0
17612,0
3691,0
12568,0
10076,0
4510,0
4567,1
18833,1
15706,0
20081,0
1904,0
27925,0
7825,0
6941,0
16657,0
5215,0
5846,0
8547,0
7419,0
17744,0
16610,0
20156,0
12510,1
23009,0
28165,0
20223,1
2742,0
17462,0
11183,1
27037,0
18217,0
6253,0
25550,0
16782,0
20670,0
26000,0
20709,0
148,1
3085,0
12279,0
5742,1
11846,0
10174,0
19282,0
23691,0
7218,0
3988,1
7161,0
5567,0
27028,0
3066,1
2196,0
21595,1
14849,0
14211,0
7036,0
6299,0
19496,0
12010,0
5212,0
14925,1
10083,0
24530,1
3123,0
10608,0
27262,0
20546,1
1052,0
436,1
27868,1
5675,1
2451,1
7781,0
2122,1
28621,1
28627,1
1940,0
23314,0
27216,0
21400,0
1617,1
4413,0
12791,0
22730,0
2004,1
13004,0
27917,0
19381,1
14864,0
7517,0
6825,1
18078,0
25459,1
7513,1
14791,0
13225,0
24630,0
24239,0
24525,0
20539,1
16850,0
24460,1
11815,0
19483,0
9818,1
8687,1
14230,1
11925,0
6381,1
16018,0
19672,0
16113,0
11626,0
14924,0
18150,0
14100,0
25856,1
6126,0
11278,0
18468,0
21609,1
6321,0
17206,0
2251,0
3704,1
18875,0
21216,1
28538,0
21247,1
13563,1
5901,0
24446,1
23577,1
23219,0
8254,0
15264,0
20498,0
21662,0
26896,1
13235,0
20222,0
9828,1
12049,1
24414,0
1387,0
21393,0
12885,0
25181,1
11102,0
9766,0
11421,1
6412,1
8574,0
21603,0
3189,0
16797,1
13115,0
7435,1
17656,1
28376,0
27047,0
22527,0
11960,0
1209,0
13759,0
14912,0
23406,0
28569,1
10282,0
5078,0
13305,0
19431,0
27676,0
9269,1
26761,0
7340,0
1717,0
26105,0
23386,1
7580,1
14106,0
20959,0
2414,0
18499,1
1906,0
17323,1
24327,1
12443,0
7719,0
15456,1
10617,0
28312,0
7685,1
11000,1
26092,1
21690,0
11332,1
20136,1
5863,1
1854,1
26192,0
27167,0
19960,1
21296,0
24335,0
4268,0
10803,0
16400,0
24919,0
12018,1
16906,0
19032,1
27284,0
5813,1
20931,0
8841,1
17180,0
5700,0
23233,0
5796,0
7811,0
6699,0
21667,0
6966,0
24165,0
5604,0
115,1
6158,0
6842,0
6047,0
21784,0
26702,0
14729,0
22081,0
2204,1
20087,0
5297,0
13890,0
6010,0
25248,0
28287,0
17277,0
6155,0
2531,0
5589,1
22376,1
27192,0
16052,1
9758,0
8318,0
14620,1
7993,1
16791,0
25780,1
8096,0
59,0
20013,0
7453,0
13794,1
28411,1
4362,0
13534,1
22026,1
23467,0
11180,0
20723,1
18869,0
25802,0
22328,0
19394,0
22982,0
21768,0
20965,1
8255,0
13651,0
10246,0
24319,0
17492,0
4610,0
10215,0
28095,0
7252,0
27814,0
11983,0
13641,0
20705,0
14052,0
19984,0
27259,0
28264,0
15962,1
2665,0
24059,0
8399,0
8861,1
8947,0
17941,0
10498,0
16407,0
13309,0
28243,0
3983,0
22267,0
12878,1
17576,0
21186,0
26974,0
10311,0
18672,1
15660,1
6344,0
14404,0
5988,0
1308,0
20816,1
1954,0
4158,0
22890,0
10285,0
22075,0
11308,0
15809,1
5759,0
12841,1
12135,0
4398,1
5979,1
18852,0
15108,0
7533,1
6556,1
19150,0
24511,0
14852,0
1984,0
14681,0
12938,0
10631,0
22136,0
730,0
25193,1
18144,0
16629,0
12204,0
5959,0
8130,0
6113,0
12818,1
11659,0
26736,1
9449,0
20269,0
15600,1
4898,1
27913,1
18558,0
7524,0
5060,1
3075,1
20549,0
17672,0
23025,0
16273,0
16562,0
18589,0
20854,0
3136,0
1474,1
15292,0
2465,0
22105,1
18207,0
17007,1
15003,0
13323,0
16538,0
3413,0
1135,0
28065,0
8343,0
18448,0
25563,1
19833,0
2877,0
7931,0
20110,1
19001,0
5321,1
21849,1
16208,1
7539,0
12019,1
27295,0
903,0
2725,0
11287,0
21021,0
10024,0
6243,1
22970,0
21837,1
20007,0
1484,1
11476,0
11197,0
28474,1
5444,0
28345,0
19901,0
21040,0
8854,0
26011,0
8154,0
26393,0
15499,1
22262,0
4605,0
2904,0
15890,0
1509,1
13114,0
22945,0
17078,1
15346,1
10175,1
15790,0
18257,0
23254,1
23705,0
19235,0
22381,0
26187,0
4518,1
16851,0
17047,1
28586,1
8589,0
11424,0
12808,0
2239,0
13531,0
22574,0
4785,0
16058,0
5915,0
20551,0
14030,0
5507,0
3564,0
10393,0
8073,1
22772,0
831,0
6020,1
19170,0
3120,0
611,1
8791,0
20259,1
20875,1
15136,0
17172,0
17228,0
23551,0
15164,1
26330,0
9415,0
13815,0
23549,0
8988,0
588,0
17370,1
13108,0
11136,0
21223,0
27858,0
2841,0
14571,1
8949,0
11676,1
11974,0
27100,1
19572,0
21831,0
10548,1
12252,1
14949,0
4218,0
4670,1
20783,0
6194,0
22897,0
8103,1
26975,0
25755,0
10715,1
15911,0
7791,0
13915,1
6416,0
15080,1
9757,0
23870,0
16209,0
11375,0
16578,1
17415,0
25450,0
17191,0
8223,0
8802,1
5244,1
746,0
25821,0
5534,0
19462,0
14837,0
23103,0
248,1
21018,0
7757,1
11868,0
9535,0
8410,0
17898,0
24806,1
8441,1
16959,0
25113,0
16816,0
16223,1
25813,0
17547,1
16230,1
10038,0
837,0
14286,0
23873,1
14676,0
14988,1
3369,1
3021,0
26305,1
332,0
8359,0
4203,1
26181,0
10835,0
14945,0
8560,0
22816,1
264,1
19479,0
27032,0
19539,0
2745,1
8214,1
3330,0
8981,0
6815,0
15903,1
17085,1
13315,0
353,0
6411,0
26617,1
9420,0
24494,0
28270,1
13001,0
16765,1
4921,0
23243,0
12939,0
14672,1
14117,0
21327,0
1572,0
27504,0
20380,0
14841,0
22951,0
9364,1
11865,0
19931,0
21839,1
14591,0
9094,0
20138,0
27707,0
17246,1
13575,0
4297,1
12468,0
6100,0
15116,0
5590,0
26395,0
18316,1
22418,1
18528,0
25730,1
14096,1
19046,1
6541,0
25329,1
19445,0
18402,0
20,1
25254,0
9968,0
15786,0
16830,0
22144,0
8304,0
11376,0
8101,0
16523,0
466,0
490,1
20424,0
24941,0
25556,0
10850,0
11439,1
13764,1
513,1
12603,0
28447,1
19349,1
4544,0
7196,0
26863,0
11777,0
24386,0
21315,1
16677,1
3175,0
24252,1
20657,1
28211,0
22302,0
24717,0
20571,0
16104,1
12770,0
21298,0
5528,0
25487,1
1083,1
25313,1
18887,0
1522,1
11181,0
28496,1
7521,0
17606,1
22846,0
20227,1
1361,0
12143,0
13753,1
13199,0
14263,0
21499,0
21922,1
25133,0
12354,0
16300,0
9117,0
27034,0
14256,1
18812,0
13963,1
6997,0
15551,0
8071,0
10691,0
10002,0
22177,0
24000,0
22637,0
9698,0
11281,0
13983,1
26844,0
6656,0
27714,0
12903,0
14156,1
24461,0
6723,1
7103,0
21975,0
24176,1
23918,0
1594,1
25754,0
3251,0
22668,0
11196,1
21424,1
13756,0
27235,0
19757,0
25997,1
13738,0
8849,1
25464,0
28259,0
18041,0
20364,0
2022,1
14754,0
18495,1
3695,1
18378,0
9677,0
18435,0
11958,0
28534,1
2191,0
2134,0
14516,0
17198,0
22700,1
15437,1
25467,1
286,0
11317,0
17309,1
11430,0
10905,0
601,0
26366,0
18127,0
5005,1
27544,0
12311,1
20841,1
18859,0
28003,0
21720,0
8894,0
28107,1
3391,1
10538,0
3903,0
20200,0
15872,0
4359,0
20285,1
21598,0
2695,0
2835,0
9346,0
7487,0
14810,0
164,0
9465,0
6650,0
1827,1
15752,0
25484,0
15736,0
16365,0
9853,0
25678,0
11479,0
15539,0
2608,0
21300,0
15245,0
18165,0
1486,0
12712,0
11194,1
13054,0
16781,0
22544,0
22133,0
15972,0
7192,0
27362,1
21209,0
22169,0
25584,0
24426,0
6034,1
27107,0
1098,0
13162,0
22339,0
4843,0
6175,1
15486,1
4279,0
15294,0
14787,0
20860,0
1721,1
11333,0
2941,1
17620,0
16935,0
10484,1
2364,0
3559,0
24721,0
8845,0
2581,0
5735,0
20106,1
28246,1
8670,0
4245,1
15767,0
17043,1
1517,0
17970,0
12485,0
19870,0
17456,0
12037,0
10057,0
18308,0
13281,1
7393,0
7590,1
12274,0
18664,0
8871,0
66,0
27194,0
17223,1
16037,1
2663,1
22089,0
16566,1
10627,0
9627,0
6108,0
26998,0
20532,1
16565,0
487,0
25639,1
2576,0
25263,0
4315,1
2219,0
26378,0
10096,0
26994,1
21445,0
18618,0
21056,0
20458,0
28501,1
21613,0
8365,1
16905,1
14525,0
10307,0
10103,0
18225,0
9772,1
7916,0
11107,0
26881,1
11040,0
24928,1
25125,0
19840,1
18139,0
2539,0
26166,0
3553,1
28424,1
27727,0
14447,0
10107,0
21347,0
11621,1
15421,1
9965,0
22735,0
23754,1
27612,0
15909,0
17841,0
17895,0
17935,0
1461,0
16171,1
25592,1
20261,0
167,0
19495,1
14390,0
12849,0
9628,1
10435,0
26174,0
24733,0
18252,0
8568,0
25868,0
21579,0
16313,0
7624,0
26847,0
25861,0
24566,0
4355,0
18020,0
1626,0
25211,0
15111,0
27961,0
2188,0
2325,1
16069,0
15691,0
6366,0
21817,0
9626,0
143,0
28547,0
22523,0
25350,0
20225,0
13059,0
9356,1
14099,1
15397,0
9878,1
16440,1
16398,0
12009,0
528,1
8139,1
20296,0
8183,0
2792,0
4402,0
25316,0
28566,1
24122,0
6933,0
14677,0
21626,0
18097,0
2062,1
21090,0
2907,0
12847,0
1964,1
10476,0
14066,0
22974,0
25743,0
23935,0
24850,0
26451,0
20636,1
18482,0
21187,1
4677,0
11068,0
27419,0
19377,0
10879,0
17659,1
6309,0
11510,0
7588,0
6877,0
2065,0
28590,0
813,0
5485,1
10201,1
10133,1
4053,0
20097,1
24427,0
18388,1
13181,0
14514,1
24808,0
11453,0
27582,0
13866,0
6963,1
5164,0
15895,0
8106,0
1994,1
22015,0
1187,0
19230,0
25317,1
24275,1
22164,1
20650,0
13938,1
28091,0
16941,0
14322,0
5020,0
10704,0
16653,0
4008,0
23186,0
8040,0
16444,0
14268,0
21285,0
14481,0
8595,0
3972,0
1016,0
1090,1
19794,0
5904,0
634,0
16364,0
10469,0
18946,0
20080,1
3906,1
1983,1
294,0
26144,0
246,0
13828,0
5016,0
28616,1
22121,0
24718,0
661,0
16172,0
20350,0
7661,0
5364,0
27455,1
5165,0
9279,1
22778,0
22720,0
12052,0
3145,0
19290,0
2113,0
27267,0
9859,0
24108,0
25687,0
18226,0
26151,1
1120,1
8598,0
4476,0
9347,0
3759,0
7894,0
24359,0
11571,0
8004,0
24126,0
24129,1
3092,0
7443,0
11743,0
11044,0
14196,0
11302,0
15522,0
7857,0
11365,1
947,0
26536,0
23094,0
14316,0
4779,0
26282,1
7501,0
1978,0
27627,1
22392,1
19210,0
17137,0
21897,0
8504,0
26178,0
25186,0
18008,0
13843,1
15597,1
4275,0
26054,0
8153,0
5848,1
10382,0
14202,0
11863,0
12458,0
21538,0
15151,0
269,0
2540,1
26837,0
20663,0
13381,1
5367,0
14102,0
16145,0
2495,0
1667,0
9335,0
6689,0
9418,0
23442,0
25261,0
2992,1
24056,0
3246,0
12379,0
8932,0
7146,1
19649,0
20231,0
25602,0
157,0
21656,0
19000,0
4623,1
862,0
28075,1
8735,0
22346,1
498,0
1458,0
21363,1
663,0
24774,0
15334,0
23557,1
13354,1
16085,0
25512,0
21261,0
1946,0
16603,1
14549,0
6004,0
1719,0
6639,1
26668,0
19316,0
22375,0
4052,0
12866,0
5249,0
15628,0
6955,0
13156,1
27832,0
24393,1
3284,0
24047,0
16788,1
22960,0
22428,0
464,0
2574,0
6131,0
3024,0
27058,0
20552,0
14363,0
18233,0
19068,0
5645,0
25606,0
28074,0
21075,0
27622,1
27854,0
20216,0
27145,0
24100,0
13871,0
18104,1
4144,1
26440,0
544,1
27777,1
1682,0
23714,0
3334,1
28683,1
13565,0
27406,0
1080,0
10139,0
3800,0
26967,0
24046,0
4031,1
17634,0
28524,0
2344,1
6220,1
12749,0
13891,0
13412,1
12473,0
6104,0
5678,0
18512,0
28541,1
16699,1
23749,0
14872,0
25094,0
1535,0
10167,1
11896,0
1317,1
10460,0
22357,0
28170,1
26195,0
13292,0
5054,0
9206,1
9084,0
4407,0
8095,1
3920,0
24966,0
1590,0
28776,0
8515,1
15143,0
23818,0
16650,1
19599,1
13947,0
27578,0
7137,0
5552,1
1246,0
1935,0
2449,1
1775,0
18101,0
8571,0
15835,0
5922,1
11436,1
20921,0
15318,1
20859,0
16079,1
24853,0
13559,1
21360,0
15381,0
1838,0
22297,0
9811,0
24691,0
6910,0
7836,0
12178,0
21022,1
5968,1
9904,0
4208,0
15875,0
22220,0
11923,0
5152,1
484,1
23666,1
28299,1
13580,0
20129,1
4516,0
8842,0
27951,0
9397,1
13855,0
226,1
4660,0
15918,0
24544,0
11162,0
11999,0
3479,0
20767,1
18138,0
28562,0
5721,0
4651,0
395,0
24067,0
1367,0
14894,1
28040,0
23611,1
10157,1
26599,0
27036,1
26788,0
25101,0
18325,0
12339,0
28023,1
18351,0
25122,0
17244,0
15246,1
125,0
13091,1
18224,1
15209,0
16813,0
2194,0
16031,0
6949,1
19900,1
1262,0
26632,0
24664,1
12465,0
27049,0
1796,0
28742,1
5325,0
8168,0
1256,1
4030,0
21094,0
16602,0
13978,1
1316,1
17018,0
3965,0
23204,0
12822,0
8596,0
6233,0
10156,0
9492,0
18998,0
25990,1
20428,0
21496,0
11629,0
26460,0
7625,1
9298,1
10973,1
16757,0
5204,0
773,0
17546,0
28491,1
14077,1
13728,0
7115,0
14461,0
19929,1
26800,0
5910,0
24790,0
3930,0
24444,0
3628,0
15095,0
22058,0
20505,0
2505,1
14545,0
6054,1
4975,0
11533,1
4576,0
19138,0
28044,0
8508,0
10749,0
16651,1
28404,1
4377,0
12527,0
5455,0
26518,0
2570,0
24192,0
25355,0
19469,0
14985,0
11433,0
20679,0
1094,0
20465,1
27633,0
3093,0
11861,0
2892,0
14914,1
20681,1
23642,0
7672,0
17094,0
4111,1
13851,0
12531,0
1760,0
6141,0
23422,0
5781,1
2502,0
12975,1
27128,0
21660,0
6823,0
9886,0
1896,0
3164,0
16054,0
5776,1
16514,0
17221,0
11805,0
15498,0
12144,0
15159,0
4127,0
4905,1
19292,1
18961,0
7306,0
21657,1
8983,0
8198,0
3157,1
4696,1
14688,0
28109,0
15948,0
11369,0
17832,1
15769,0
16789,1
13770,0
27787,0
16242,0
12512,1
1095,0
197,1
23046,0
20787,0
21034,0
2728,0
18699,0
257,1
28485,1
13865,0
24513,0
3407,0
15787,1
120,0
17269,0
21157,0
5173,0
3663,0
18414,0
26354,0
16448,0
23133,0
11914,0
23914,1
26835,0
23232,0
3262,0
24402,1
21808,0
6024,0
21308,1
19590,0
12548,0
15506,0
20177,0
7475,1
24657,0
4631,0
14996,0
6350,1
18054,0
26239,0
11655,0
5861,1
3144,0
14527,1
8344,0
22348,0
20213,0
24862,0
7788,1
16412,0
11291,1
6201,0
3883,1
18109,1
17392,0
19198,0
28163,1
16796,0
9777,0
11876,1
13541,0
2399,1
4983,0
183,0
25377,0
24044,0
2117,1
3944,0
7376,1
24858,0
15567,0
6858,0
21961,0
12821,0
19576,0
27021,0
4620,0
10794,1
23576,0
19449,1
16445,0
27729,1
11234,1
23959,1
18642,1
22374,0
16358,0
7882,0
22401,0
9367,0
19536,0
19532,0
21451,1
12183,0
22629,1
25870,0
14726,0
16265,0
5833,0
24055,1
8051,1
4593,0
11273,1
14521,0
11075,1
18131,0
22862,0
1199,1
27158,0
14040,0
29,1
18043,1
3789,1
18716,0
6748,0
12415,0
19417,1
22359,0
4500,0
13290,1
5388,0
28256,1
2976,0
21384,0
15617,1
24960,1
12060,0
3153,0
23090,0
26671,0
10309,1
6466,0
13058,0
2481,0
9242,0
7295,0
20676,0
20810,1
6577,0
24207,0
26874,0
13417,0
25671,1
281,0
26662,0
6622,0
25906,1
7808,0
5613,1
23671,0
21883,1
25908,1
26732,0
27547,1
2993,0
6508,0
12076,0
3049,0
19847,0
21580,0
10239,0
1042,0
6376,0
11438,1
17107,1
12972,0
23485,0
986,0
22766,0
10524,1
27490,0
2640,1
9181,0
18650,1
24155,0
24310,0
22468,0
22478,1
22454,0
928,0
5594,1
5792,0
11121,0
1071,0
22480,1
4626,0
28762,0
21416,0
27987,0
21335,0
10108,1
11781,1
13210,0
18180,1
26613,0
21171,0
3834,1
28199,0
3412,0
24927,0
3372,1
11385,0
6974,1
13928,0
22792,0
4946,1
28539,0
6269,1
10611,0
26225,0
14402,0
8211,1
3871,0
17783,1
17605,0
1589,0
26748,0
5369,1
6772,0
15566,0
25132,0
25876,0
18159,0
12539,0
18281,0
22217,0
18720,1
20420,0
28458,1
6585,0
28164,0
25095,0
24776,1
13470,0
26899,0
17636,0
18186,1
5008,0
8050,0
26431,1
15375,1
11087,1
2777,0
23000,0
2919,0
1805,0
6354,0
6905,0
15093,0
9851,1
14159,1
27923,0
22515,0
15970,0
27006,1
15239,1
12104,0
18193,0
18797,0
24755,1
13461,0
5087,0
7480,1
9174,0
16465,0
21641,0
10449,0
19755,0
12522,0
18048,0
10853,0
19612,1
20391,0
101,0
6568,1
21924,0
1521,0
12934,0
5612,0
23300,0
25093,1
749,1
26842,0
5179,0
9966,1
6216,0
19279,1
13885,1
23013,0
25352,0
27090,0
27672,0
8179,1
138,1
481,0
23098,0
17382,0
2849,0
12823,1
25607,0
14762,1
4815,0
4515,0
2237,1
16039,1
4249,1
13462,0
19053,0
7877,0
16488,0
16787,0
26347,0
10409,1
11314,0
26983,0
2221,0
12546,1
23228,0
22279,1
18584,0
19836,1
11726,1
3579,0
11579,0
24301,0
16646,0
23040,0
11804,1
7038,0
7563,1
456,0
27581,1
3340,0
20997,0
15044,0
8314,0
4526,1
10786,1
11556,0
